number,last_number,last_he
982,601,7.0
601,498,21.0
498,921,12.0
921,887,23.0
887,240,6.0
240,739,19.0
739,010,1.0
010,927,18.0
927,349,16.0
349,747,18.0
747,038,11.0
038,106,7.0
106,184,13.0
184,594,18.0
594,266,14.0
266,935,17.0
935,611,8.0
611,793,19.0
793,312,6.0
312,606,12.0
606,287,17.0
287,267,15.0
267,490,13.0
490,889,25.0
889,650,11.0
650,493,16.0
493,692,17.0
692,494,17.0
494,500,5.0
500,122,5.0
122,744,15.0
744,286,16.0
286,300,3.0
300,935,17.0
935,970,16.0
970,515,11.0
515,886,22.0
886,754,16.0
754,500,5.0
500,397,19.0
397,369,18.0
369,886,22.0
886,489,21.0
489,143,8.0
143,516,12.0
516,755,17.0
755,020,2.0
020,938,20.0
938,698,23.0
698,958,22.0
958,456,15.0
456,722,11.0
722,180,9.0
180,486,18.0
486,774,18.0
774,207,9.0
207,609,15.0
609,632,11.0
632,432,9.0
432,521,8.0
521,576,18.0
576,580,13.0
580,285,15.0
285,893,20.0
893,584,17.0
584,251,8.0
251,542,11.0
542,356,14.0
356,954,18.0
954,795,21.0
795,658,19.0
658,830,11.0
830,330,6.0
330,453,12.0
453,080,8.0
080,447,15.0
447,610,7.0
610,599,23.0
599,506,11.0
506,235,10.0
235,276,15.0
276,915,15.0
915,598,22.0
598,453,12.0
453,719,17.0
719,258,15.0
258,987,24.0
987,197,17.0
197,985,22.0
985,843,15.0
843,603,9.0
603,275,14.0
275,128,11.0
128,175,13.0
175,073,10.0
073,700,7.0
700,872,17.0
872,194,14.0
194,548,17.0
548,293,14.0
293,720,9.0
720,930,12.0
930,946,19.0
946,819,18.0
819,904,13.0
904,167,14.0
167,160,7.0
160,203,5.0
203,210,3.0
210,133,7.0
133,872,17.0
872,448,16.0
448,050,5.0
050,121,4.0
121,091,10.0
091,447,15.0
447,417,12.0
417,327,12.0
327,564,15.0
564,262,10.0
262,311,5.0
311,930,12.0
930,194,14.0
194,724,13.0
724,686,20.0
686,254,11.0
254,561,12.0
561,904,13.0
904,437,14.0
437,026,8.0
026,764,17.0
764,708,15.0
708,045,9.0
045,490,13.0
490,486,18.0
486,498,21.0
498,010,1.0
010,184,13.0
184,372,12.0
372,929,20.0
929,023,5.0
023,921,12.0
921,730,10.0
730,216,9.0
216,765,18.0
765,189,18.0
189,144,9.0
144,950,14.0
950,258,15.0
258,276,15.0
276,797,23.0
797,396,18.0
396,283,13.0
283,144,9.0
144,452,11.0
452,813,12.0
813,945,18.0
945,920,11.0
920,601,7.0
601,872,17.0
872,258,15.0
258,131,5.0
131,121,4.0
121,053,8.0
053,407,11.0
407,752,14.0
752,447,15.0
447,066,12.0
066,647,17.0
647,871,16.0
871,036,9.0
036,380,11.0
380,450,9.0
450,740,11.0
740,271,10.0
271,938,20.0
938,497,20.0
497,546,15.0
546,472,13.0
472,371,11.0
371,144,9.0
144,994,22.0
994,716,14.0
716,693,18.0
693,213,6.0
213,132,6.0
132,676,19.0
676,023,5.0
023,276,15.0
276,366,15.0
366,184,13.0
184,042,6.0
042,645,15.0
645,126,9.0
126,873,18.0
873,837,18.0
837,125,8.0
125,665,17.0
665,887,23.0
887,299,20.0
299,895,22.0
895,723,12.0
723,307,10.0
307,807,15.0
807,433,10.0
433,089,17.0
089,043,7.0
043,411,6.0
411,712,10.0
712,161,8.0
161,862,16.0
862,972,18.0
972,945,18.0
945,198,18.0
198,858,21.0
858,176,14.0
176,258,15.0
258,232,7.0
232,967,22.0
967,070,7.0
070,395,17.0
395,800,8.0
800,954,18.0
954,070,7.0
070,888,24.0
888,081,9.0
081,456,15.0
456,160,7.0
160,688,22.0
688,055,10.0
055,198,18.0
198,816,15.0
816,173,11.0
173,606,12.0
606,641,11.0
641,942,15.0
942,407,11.0
407,748,19.0
748,401,5.0
401,801,9.0
801,450,9.0
450,859,22.0
859,550,10.0
550,079,16.0
079,161,8.0
161,231,6.0
231,577,19.0
577,012,3.0
012,349,16.0
349,271,10.0
271,312,6.0
312,183,12.0
183,053,8.0
053,782,17.0
782,872,17.0
872,589,22.0
589,385,16.0
385,512,8.0
512,019,10.0
019,145,10.0
145,877,22.0
877,098,17.0
098,014,5.0
014,168,15.0
168,244,10.0
244,989,26.0
989,699,24.0
699,333,9.0
333,705,12.0
705,045,9.0
045,137,11.0
137,383,14.0
383,144,9.0
144,902,11.0
902,432,9.0
432,235,10.0
235,766,19.0
766,131,5.0
131,067,13.0
067,340,7.0
340,128,11.0
128,167,14.0
167,079,16.0
079,853,16.0
853,954,18.0
954,757,19.0
757,237,12.0
237,678,21.0
678,400,4.0
400,914,14.0
914,376,16.0
376,772,16.0
772,658,19.0
658,608,14.0
608,761,14.0
761,805,13.0
805,491,14.0
491,811,10.0
811,130,4.0
130,305,8.0
305,857,20.0
857,581,14.0
581,784,19.0
784,565,16.0
565,985,22.0
985,245,11.0
245,437,14.0
437,869,23.0
869,329,14.0
329,960,15.0
960,193,13.0
193,747,18.0
747,400,4.0
400,683,17.0
683,791,17.0
791,454,13.0
454,323,8.0
323,936,18.0
936,061,7.0
061,361,10.0
361,729,18.0
729,746,17.0
746,685,19.0
685,070,7.0
070,011,2.0
011,021,3.0
021,796,22.0
796,852,15.0
852,072,9.0
072,019,10.0
019,694,19.0
694,150,6.0
150,381,12.0
381,472,13.0
472,264,12.0
264,280,10.0
280,030,3.0
030,131,5.0
131,949,22.0
949,401,5.0
401,799,25.0
799,815,14.0
815,125,8.0
125,780,15.0
780,615,12.0
615,697,22.0
697,248,14.0
248,244,10.0
244,906,15.0
906,026,8.0
026,233,8.0
233,626,14.0
626,382,13.0
382,290,11.0
290,733,13.0
733,839,20.0
839,981,18.0
981,113,5.0
113,667,19.0
667,177,15.0
177,538,16.0
538,344,11.0
344,574,16.0
574,611,8.0
611,536,14.0
536,115,7.0
115,789,24.0
789,108,9.0
108,506,11.0
506,658,19.0
658,463,13.0
463,397,19.0
397,471,12.0
471,299,20.0
299,964,19.0
964,624,12.0
624,042,6.0
042,898,25.0
898,702,9.0
702,460,10.0
460,566,17.0
566,941,14.0
941,753,15.0
753,418,13.0
418,086,14.0
086,956,20.0
956,462,12.0
462,628,16.0
628,875,20.0
875,502,7.0
502,984,21.0
984,511,7.0
511,114,6.0
114,200,2.0
200,233,8.0
233,021,3.0
021,102,3.0
102,727,16.0
727,077,14.0
077,891,18.0
891,068,14.0
068,647,17.0
647,550,10.0
550,369,18.0
369,391,13.0
391,087,15.0
087,585,18.0
585,827,17.0
827,746,17.0
746,471,12.0
471,007,7.0
007,706,13.0
706,142,7.0
142,820,10.0
820,240,6.0
240,024,6.0
024,894,21.0
894,844,16.0
844,106,7.0
106,669,21.0
669,755,17.0
755,974,20.0
974,882,18.0
882,863,17.0
863,704,11.0
704,822,12.0
822,428,14.0
428,486,18.0
486,093,12.0
093,433,10.0
433,258,15.0
258,708,15.0
708,112,4.0
112,575,17.0
575,547,16.0
547,334,10.0
334,396,18.0
396,136,10.0
136,341,8.0
341,671,14.0
671,472,13.0
472,281,11.0
281,867,21.0
867,639,18.0
639,121,4.0
121,053,8.0
053,356,14.0
356,830,11.0
830,097,16.0
097,758,20.0
758,421,7.0
421,638,17.0
638,988,25.0
988,973,19.0
973,285,15.0
285,853,16.0
853,679,22.0
679,385,16.0
385,114,6.0
114,651,12.0
651,027,9.0
027,418,13.0
418,241,7.0
241,496,19.0
496,377,17.0
377,202,4.0
202,234,9.0
234,960,15.0
960,993,21.0
993,126,9.0
126,100,1.0
100,482,14.0
482,942,15.0
942,602,8.0
602,567,18.0
567,832,13.0
832,784,19.0
784,471,12.0
471,243,9.0
243,941,14.0
941,933,15.0
933,708,15.0
708,641,11.0
641,733,13.0
733,625,13.0
625,465,15.0
465,612,9.0
612,903,12.0
903,163,10.0
163,011,2.0
011,549,18.0
549,845,17.0
845,227,11.0
227,644,14.0
644,660,12.0
660,205,7.0
205,137,11.0
137,933,15.0
933,304,7.0
304,687,21.0
687,909,18.0
909,769,22.0
769,710,8.0
710,942,15.0
942,965,20.0
965,215,8.0
215,641,11.0
641,808,16.0
808,910,10.0
910,769,22.0
769,804,12.0
804,810,9.0
810,688,22.0
688,593,17.0
593,915,15.0
915,320,5.0
320,200,2.0
200,112,4.0
112,993,21.0
993,886,22.0
886,916,16.0
916,704,11.0
704,788,23.0
788,612,9.0
612,391,13.0
391,981,18.0
981,086,14.0
086,535,13.0
535,109,10.0
109,869,23.0
869,086,14.0
086,899,26.0
899,805,13.0
805,481,13.0
481,950,14.0
950,020,2.0
020,994,22.0
994,746,17.0
746,569,20.0
569,884,20.0
884,276,15.0
276,649,19.0
649,053,8.0
053,455,14.0
455,360,9.0
360,868,22.0
868,885,21.0
885,915,15.0
915,749,20.0
749,185,14.0
185,015,6.0
015,384,15.0
384,870,15.0
870,109,10.0
109,125,8.0
125,297,18.0
297,721,10.0
721,008,8.0
008,036,9.0
036,737,17.0
737,524,11.0
524,503,8.0
503,220,4.0
220,450,9.0
450,818,17.0
818,155,11.0
155,856,19.0
856,964,19.0
964,198,18.0
198,397,19.0
397,872,17.0
872,786,21.0
786,298,19.0
298,668,20.0
668,681,15.0
681,292,13.0
292,840,12.0
840,666,18.0
666,740,11.0
740,911,11.0
911,124,7.0
124,497,20.0
497,088,16.0
088,575,17.0
575,577,19.0
577,746,17.0
746,114,6.0
114,516,12.0
516,336,12.0
336,612,9.0
612,440,8.0
440,191,11.0
191,148,13.0
148,662,14.0
662,570,12.0
570,597,21.0
597,020,2.0
020,082,10.0
082,276,15.0
276,079,16.0
079,685,19.0
685,921,12.0
921,059,14.0
059,835,16.0
835,260,8.0
260,153,9.0
153,942,15.0
942,219,12.0
219,294,15.0
294,853,16.0
853,663,15.0
663,902,11.0
902,535,13.0
535,828,18.0
828,948,21.0
948,902,11.0
902,880,16.0
880,462,12.0
462,468,18.0
468,978,24.0
978,430,7.0
430,503,8.0
503,221,5.0
221,314,8.0
314,297,18.0
297,997,25.0
997,874,19.0
874,822,12.0
822,234,9.0
234,227,11.0
227,567,18.0
567,034,7.0
034,879,24.0
879,900,9.0
900,472,13.0
472,392,14.0
392,683,17.0
683,740,11.0
740,776,20.0
776,531,9.0
531,116,8.0
116,794,20.0
794,818,17.0
818,037,10.0
037,042,6.0
042,265,13.0
265,231,6.0
231,885,21.0
885,143,8.0
143,827,17.0
827,511,7.0
511,485,17.0
485,901,10.0
901,296,17.0
296,049,13.0
049,623,11.0
623,434,11.0
434,251,8.0
251,586,19.0
586,137,11.0
137,447,15.0
447,705,12.0
705,397,19.0
397,389,20.0
389,574,16.0
574,602,8.0
602,496,19.0
496,296,17.0
296,804,12.0
804,807,15.0
807,004,4.0
004,337,13.0
337,087,15.0
087,852,15.0
852,290,11.0
290,878,23.0
878,822,12.0
822,348,15.0
348,472,13.0
472,511,7.0
511,704,11.0
704,538,16.0
538,789,24.0
789,802,10.0
802,051,6.0
051,602,8.0
602,914,14.0
914,959,23.0
959,665,17.0
665,677,20.0
677,000,0.0
000,536,14.0
536,776,20.0
776,883,19.0
883,265,13.0
265,047,11.0
047,125,8.0
125,242,8.0
242,545,14.0
545,798,24.0
798,432,9.0
432,170,8.0
170,044,8.0
044,853,16.0
853,588,21.0
588,333,9.0
333,232,7.0
232,548,17.0
548,885,21.0
885,983,20.0
983,594,18.0
594,048,12.0
048,031,4.0
031,248,14.0
248,765,18.0
765,341,8.0
341,672,15.0
672,036,9.0
036,153,9.0
153,439,16.0
439,465,15.0
465,909,18.0
909,426,12.0
426,109,10.0
109,936,18.0
936,328,13.0
328,335,11.0
335,956,20.0
956,345,12.0
345,877,22.0
877,612,9.0
612,663,15.0
663,068,14.0
068,882,18.0
882,328,13.0
328,362,11.0
362,758,20.0
758,715,13.0
715,293,14.0
293,059,14.0
059,562,13.0
562,444,12.0
444,858,21.0
858,980,17.0
980,061,7.0
061,266,14.0
266,842,14.0
842,046,10.0
046,873,18.0
873,497,20.0
497,493,16.0
493,134,8.0
134,007,7.0
007,695,20.0
695,478,19.0
478,417,12.0
417,373,13.0
373,898,25.0
898,985,22.0
985,999,27.0
999,987,24.0
987,949,22.0
949,103,4.0
103,591,15.0
591,997,25.0
997,989,26.0
989,103,4.0
103,010,1.0
010,018,9.0
018,263,11.0
263,575,17.0
575,281,11.0
281,831,12.0
831,050,5.0
050,575,17.0
575,719,17.0
719,262,10.0
262,670,13.0
670,615,12.0
615,812,11.0
812,575,17.0
575,682,16.0
682,691,16.0
691,608,14.0
608,664,16.0
664,138,12.0
138,217,10.0
217,959,23.0
959,219,12.0
219,770,14.0
770,340,7.0
340,610,7.0
610,789,24.0
789,110,2.0
110,887,23.0
887,845,17.0
845,054,9.0
054,265,13.0
265,252,9.0
252,601,7.0
601,043,7.0
043,405,9.0
405,155,11.0
155,484,16.0
484,010,1.0
010,475,16.0
475,532,10.0
532,361,10.0
361,408,12.0
408,487,19.0
487,780,15.0
780,245,11.0
245,786,21.0
786,123,6.0
123,371,11.0
371,306,9.0
306,674,17.0
674,924,15.0
924,879,24.0
879,500,5.0
500,390,12.0
390,140,5.0
140,249,15.0
249,941,14.0
941,014,5.0
014,003,3.0
003,594,18.0
594,544,13.0
544,853,16.0
853,734,14.0
734,550,10.0
550,943,16.0
943,746,17.0
746,287,17.0
287,464,14.0
464,317,11.0
317,446,14.0
446,112,4.0
112,157,13.0
157,194,14.0
194,060,6.0
060,729,18.0
729,351,9.0
351,168,15.0
168,926,17.0
926,402,6.0
402,796,22.0
796,061,7.0
061,501,6.0
501,464,14.0
464,848,20.0
848,846,18.0
846,416,11.0
416,661,13.0
661,578,20.0
578,060,6.0
060,061,7.0
061,813,12.0
813,531,9.0
531,883,19.0
883,951,15.0
951,894,21.0
894,033,6.0
033,972,18.0
972,135,9.0
135,170,8.0
170,708,15.0
708,626,14.0
626,879,24.0
879,050,5.0
050,632,11.0
632,326,11.0
326,051,6.0
051,347,14.0
347,258,15.0
258,350,8.0
350,362,11.0
362,470,11.0
470,013,4.0
013,315,9.0
315,388,19.0
388,471,12.0
471,792,18.0
792,315,9.0
315,276,15.0
276,849,21.0
849,331,7.0
331,347,14.0
347,670,13.0
670,789,24.0
789,394,16.0
394,219,12.0
219,787,22.0
787,031,4.0
031,298,19.0
298,504,9.0
504,980,17.0
980,758,20.0
758,470,11.0
470,081,9.0
081,211,4.0
211,157,13.0
157,865,19.0
865,608,14.0
608,900,9.0
900,249,15.0
249,418,13.0
418,296,17.0
296,047,11.0
047,466,16.0
466,558,18.0
558,238,13.0
238,922,13.0
922,716,14.0
716,612,9.0
612,136,10.0
136,515,11.0
515,177,15.0
177,040,4.0
040,382,13.0
382,593,17.0
593,750,12.0
750,559,19.0
559,559,19.0
559,487,19.0
487,738,18.0
738,087,15.0
087,243,9.0
243,066,12.0
066,935,17.0
935,891,18.0
891,258,15.0
258,630,9.0
630,526,13.0
526,789,24.0
789,450,9.0
450,936,18.0
936,174,12.0
174,283,13.0
283,505,10.0
505,978,24.0
978,982,19.0
982,871,16.0
871,431,8.0
431,341,8.0
341,539,17.0
539,046,10.0
046,972,18.0
972,005,5.0
005,012,3.0
012,265,13.0
265,330,6.0
330,521,8.0
521,006,6.0
006,798,24.0
798,876,21.0
876,441,9.0
441,488,20.0
488,308,11.0
308,032,5.0
032,587,20.0
587,971,17.0
971,408,12.0
408,094,13.0
094,411,6.0
411,140,5.0
140,020,2.0
020,760,13.0
760,639,18.0
639,128,11.0
128,849,21.0
849,136,10.0
136,527,14.0
527,013,4.0
013,948,21.0
948,801,9.0
801,326,11.0
326,923,14.0
923,145,10.0
145,357,15.0
357,020,2.0
020,096,15.0
096,579,21.0
579,428,14.0
428,754,16.0
754,754,16.0
754,988,25.0
988,756,18.0
756,434,11.0
434,888,24.0
888,667,19.0
667,207,9.0
207,161,8.0
161,793,19.0
793,280,10.0
280,546,15.0
546,741,12.0
741,301,4.0
301,594,18.0
594,237,12.0
237,637,16.0
637,767,20.0
767,173,11.0
173,088,16.0
088,428,14.0
428,797,23.0
797,142,7.0
142,559,19.0
559,683,17.0
683,230,5.0
230,794,20.0
794,910,10.0
910,131,5.0
131,266,14.0
266,538,16.0
538,746,17.0
746,587,20.0
587,370,10.0
370,755,17.0
755,501,6.0
501,118,10.0
118,435,12.0
435,272,11.0
272,644,14.0
644,329,14.0
329,147,12.0
147,611,8.0
611,787,22.0
787,609,15.0
609,589,22.0
589,542,11.0
542,156,12.0
156,322,7.0
322,821,11.0
821,469,19.0
469,513,9.0
513,186,15.0
186,692,17.0
692,397,19.0
397,052,7.0
052,497,20.0
497,799,25.0
799,798,24.0
798,774,18.0
774,178,16.0
178,731,11.0
731,906,15.0
906,407,11.0
407,349,16.0
349,288,18.0
288,388,19.0
388,108,9.0
108,171,9.0
171,165,12.0
165,481,13.0
481,432,9.0
432,454,13.0
454,061,7.0
061,319,13.0
319,924,15.0
924,130,4.0
130,837,18.0
837,565,16.0
565,216,9.0
216,870,15.0
870,203,5.0
203,708,15.0
708,088,16.0
088,787,22.0
787,289,19.0
289,256,13.0
256,081,9.0
081,347,14.0
347,380,11.0
380,682,16.0
682,837,18.0
837,316,10.0
316,845,17.0
845,340,7.0
340,810,9.0
810,883,19.0
883,926,17.0
926,777,21.0
777,331,7.0
331,111,3.0
111,289,19.0
289,881,17.0
881,513,9.0
513,537,15.0
537,895,22.0
895,922,13.0
922,935,17.0
935,036,9.0
036,954,18.0
954,344,11.0
344,387,18.0
387,691,16.0
691,982,19.0
982,634,13.0
634,558,18.0
558,617,14.0
617,947,20.0
947,669,21.0
669,375,15.0
375,563,14.0
563,709,16.0
709,261,9.0
261,264,12.0
264,557,17.0
557,457,16.0
457,085,13.0
085,536,14.0
536,349,16.0
349,659,20.0
659,728,17.0
728,001,1.0
001,621,9.0
621,648,18.0
648,004,4.0
004,813,12.0
813,532,10.0
532,809,17.0
809,474,15.0
474,010,1.0
010,300,3.0
300,094,13.0
094,087,15.0
087,289,19.0
289,657,18.0
657,098,17.0
098,067,13.0
067,983,20.0
983,551,11.0
551,636,15.0
636,251,8.0
251,626,14.0
626,603,9.0
603,351,9.0
351,364,13.0
364,639,18.0
639,623,11.0
623,215,8.0
215,506,11.0
506,749,20.0
749,720,9.0
720,631,10.0
631,642,12.0
642,828,18.0
828,953,17.0
953,579,21.0
579,715,13.0
715,629,17.0
629,750,12.0
750,556,16.0
556,470,11.0
470,977,23.0
977,967,22.0
967,160,7.0
160,030,3.0
030,499,22.0
499,173,11.0
173,014,5.0
014,648,18.0
648,391,13.0
391,697,22.0
697,587,20.0
587,821,11.0
821,425,11.0
425,881,17.0
881,203,5.0
203,578,20.0
578,628,16.0
628,829,19.0
829,950,14.0
950,452,11.0
452,756,18.0
756,626,14.0
626,418,13.0
418,042,6.0
042,045,9.0
045,614,11.0
614,615,12.0
615,350,8.0
350,510,6.0
510,379,19.0
379,150,6.0
150,005,5.0
005,736,16.0
736,375,15.0
375,061,7.0
061,893,20.0
893,503,8.0
503,556,16.0
556,760,13.0
760,048,12.0
048,807,15.0
807,141,6.0
141,570,12.0
570,473,14.0
473,359,17.0
359,329,14.0
329,498,21.0
498,761,14.0
761,724,13.0
724,336,12.0
336,102,3.0
102,235,10.0
235,338,14.0
338,886,22.0
886,463,13.0
463,513,9.0
513,819,18.0
819,117,9.0
117,530,8.0
530,174,12.0
174,489,21.0
489,941,14.0
941,902,11.0
902,157,13.0
157,869,23.0
869,137,11.0
137,794,20.0
794,477,18.0
477,340,7.0
340,363,12.0
363,022,4.0
022,324,9.0
324,289,19.0
289,669,21.0
669,329,14.0
329,258,15.0
258,514,10.0
514,335,11.0
335,923,14.0
923,087,15.0
087,636,15.0
636,569,20.0
569,386,17.0
386,091,10.0
091,454,13.0
454,937,19.0
937,536,14.0
536,133,7.0
133,447,15.0
447,068,14.0
068,537,15.0
537,643,13.0
643,698,23.0
698,617,14.0
617,691,16.0
691,966,21.0
966,297,18.0
297,245,11.0
245,356,14.0
356,033,6.0
033,020,2.0
020,361,10.0
361,832,13.0
832,689,23.0
689,906,15.0
906,181,10.0
181,761,14.0
761,498,21.0
498,978,24.0
978,930,12.0
930,043,7.0
043,003,3.0
003,999,27.0
999,441,9.0
441,615,12.0
615,955,19.0
955,720,9.0
720,940,13.0
940,218,11.0
218,692,17.0
692,663,15.0
663,336,12.0
336,847,19.0
847,717,15.0
717,222,6.0
222,573,15.0
573,345,12.0
345,270,9.0
270,919,19.0
919,665,17.0
665,038,11.0
038,243,9.0
243,241,7.0
241,136,10.0
136,209,11.0
209,231,6.0
231,102,3.0
102,671,14.0
671,668,20.0
668,099,18.0
099,513,9.0
513,186,15.0
186,903,12.0
903,519,15.0
519,266,14.0
266,549,18.0
549,758,20.0
758,879,24.0
879,369,18.0
369,616,13.0
616,246,12.0
246,785,20.0
785,861,15.0
861,815,14.0
815,275,14.0
275,473,14.0
473,779,23.0
779,567,18.0
567,119,11.0
119,448,16.0
448,858,21.0
858,095,14.0
095,848,20.0
848,339,15.0
339,613,10.0
613,792,18.0
792,525,12.0
525,767,20.0
767,947,20.0
947,723,12.0
723,977,23.0
977,908,17.0
908,160,7.0
160,325,10.0
325,154,10.0
154,369,18.0
369,620,8.0
620,875,20.0
875,541,10.0
541,693,18.0
693,558,18.0
558,347,14.0
347,203,5.0
203,902,11.0
902,527,14.0
527,131,5.0
131,651,12.0
651,684,18.0
684,706,13.0
706,859,22.0
859,695,20.0
695,365,14.0
365,856,19.0
856,676,19.0
676,767,20.0
767,712,10.0
712,328,13.0
328,682,16.0
682,313,7.0
313,828,18.0
828,973,19.0
973,932,14.0
932,647,17.0
647,664,16.0
664,102,3.0
102,992,20.0
992,272,11.0
272,749,20.0
749,179,17.0
179,810,9.0
810,659,20.0
659,401,5.0
401,875,20.0
875,084,12.0
084,746,17.0
746,891,18.0
891,078,15.0
078,858,21.0
858,813,12.0
813,583,16.0
583,021,3.0
021,720,9.0
720,828,18.0
828,393,15.0
393,736,16.0
736,928,19.0
928,326,11.0
326,612,9.0
612,665,17.0
665,647,17.0
647,031,4.0
031,294,15.0
294,094,13.0
094,855,18.0
855,109,10.0
109,726,15.0
726,537,15.0
537,311,5.0
311,666,18.0
666,861,15.0
861,173,11.0
173,698,23.0
698,861,15.0
861,960,15.0
960,162,9.0
162,714,12.0
714,853,16.0
853,901,10.0
901,444,12.0
444,775,19.0
775,705,12.0
705,905,14.0
905,442,10.0
442,804,12.0
804,782,17.0
782,430,7.0
430,913,13.0
913,030,3.0
030,351,9.0
351,490,13.0
490,406,10.0
406,637,16.0
637,280,10.0
280,419,14.0
419,188,17.0
188,543,12.0
543,105,6.0
105,856,19.0
856,771,15.0
771,723,12.0
723,791,17.0
791,300,3.0
300,232,7.0
232,114,6.0
114,979,25.0
979,136,10.0
136,879,24.0
879,710,8.0
710,517,13.0
517,817,16.0
817,420,6.0
420,109,10.0
109,497,20.0
497,241,7.0
241,391,13.0
391,050,5.0
050,921,12.0
921,218,11.0
218,462,12.0
462,959,23.0
959,723,12.0
723,757,19.0
757,669,21.0
669,715,13.0
715,765,18.0
765,285,15.0
285,236,11.0
236,300,3.0
300,285,15.0
285,512,8.0
512,434,11.0
434,131,5.0
131,355,13.0
355,568,19.0
568,609,15.0
609,658,19.0
658,453,12.0
453,902,11.0
902,557,17.0
557,887,23.0
887,898,25.0
898,944,17.0
944,267,15.0
267,934,16.0
934,428,14.0
