number,last_number,last_he
625,846,18.0
846,367,16.0
367,441,9.0
441,468,18.0
468,962,17.0
962,003,3.0
003,410,5.0
410,427,13.0
427,550,10.0
550,884,20.0
884,579,21.0
579,811,10.0
811,260,8.0
260,999,27.0
999,630,9.0
630,232,7.0
232,112,4.0
112,965,20.0
965,383,14.0
383,157,13.0
157,826,16.0
826,660,12.0
660,082,10.0
082,749,20.0
749,139,13.0
139,928,19.0
928,044,8.0
044,473,14.0
473,493,16.0
493,798,24.0
798,506,11.0
506,300,3.0
300,603,9.0
603,498,21.0
498,573,15.0
573,814,13.0
814,566,17.0
566,115,7.0
115,100,1.0
100,398,20.0
398,806,14.0
806,493,16.0
493,170,8.0
170,315,9.0
315,719,17.0
719,026,8.0
026,020,2.0
020,188,17.0
188,170,8.0
170,916,16.0
916,487,19.0
487,693,18.0
693,944,17.0
944,248,14.0
248,642,12.0
642,368,17.0
368,927,18.0
927,169,16.0
169,307,10.0
307,185,14.0
185,714,12.0
714,506,11.0
506,406,10.0
406,890,17.0
890,128,11.0
128,344,11.0
344,556,16.0
556,242,8.0
242,042,6.0
042,300,3.0
300,732,12.0
732,104,5.0
104,292,13.0
292,537,15.0
537,210,3.0
210,098,17.0
098,613,10.0
613,383,14.0
383,775,19.0
775,296,17.0
296,349,16.0
349,288,18.0
288,149,14.0
149,943,16.0
943,736,16.0
736,452,11.0
452,825,15.0
825,843,15.0
843,464,14.0
464,389,20.0
389,890,17.0
890,060,6.0
060,930,12.0
930,782,17.0
782,592,16.0
592,907,16.0
907,579,21.0
579,627,15.0
627,231,6.0
231,850,13.0
850,228,12.0
228,329,14.0
329,155,11.0
155,798,24.0
798,991,19.0
991,020,2.0
020,849,21.0
849,667,19.0
667,410,5.0
410,510,6.0
510,963,18.0
963,832,13.0
832,465,15.0
465,073,10.0
073,569,20.0
569,451,10.0
451,393,15.0
393,808,16.0
808,407,11.0
407,901,10.0
901,171,9.0
171,836,17.0
836,996,24.0
996,466,16.0
466,418,13.0
418,167,14.0
167,343,10.0
343,985,22.0
985,492,15.0
492,484,16.0
484,014,5.0
014,203,5.0
203,536,14.0
536,921,12.0
921,338,14.0
338,450,9.0
450,759,21.0
759,792,18.0
792,039,12.0
039,215,8.0
215,028,10.0
028,737,17.0
737,632,11.0
632,137,11.0
137,955,19.0
955,192,12.0
192,381,12.0
381,034,7.0
034,895,22.0
895,693,18.0
693,721,10.0
721,602,8.0
602,249,15.0
249,857,20.0
857,466,16.0
466,780,15.0
780,032,5.0
032,184,13.0
184,174,12.0
174,617,14.0
617,288,18.0
288,222,6.0
222,831,12.0
831,360,9.0
360,235,10.0
235,115,7.0
115,770,14.0
770,832,13.0
832,041,5.0
041,328,13.0
328,176,14.0
176,641,11.0
641,669,21.0
669,675,18.0
675,549,18.0
549,251,8.0
251,082,10.0
082,243,9.0
243,139,13.0
139,456,15.0
456,497,20.0
497,564,15.0
564,556,16.0
556,676,19.0
676,556,16.0
556,636,15.0
636,290,11.0
290,784,19.0
784,966,21.0
966,039,12.0
039,318,12.0
318,536,14.0
536,496,19.0
496,851,14.0
851,549,18.0
549,639,18.0
639,640,10.0
640,364,13.0
364,658,19.0
658,632,11.0
632,330,6.0
330,277,16.0
277,849,21.0
849,762,15.0
762,732,12.0
732,149,14.0
149,113,5.0
113,308,11.0
308,857,20.0
857,540,9.0
540,268,16.0
268,807,15.0
807,250,7.0
250,918,18.0
918,929,20.0
929,866,20.0
866,347,14.0
347,380,11.0
380,038,11.0
038,228,12.0
228,417,12.0
417,922,13.0
922,688,22.0
688,209,11.0
209,632,11.0
632,921,12.0
921,556,16.0
556,147,12.0
147,457,16.0
457,622,10.0
622,760,13.0
760,166,13.0
166,670,13.0
670,203,5.0
203,309,12.0
309,554,14.0
554,194,14.0
194,546,15.0
546,636,15.0
636,779,23.0
779,823,13.0
823,123,6.0
123,035,8.0
035,676,19.0
676,266,14.0
266,851,14.0
851,576,18.0
576,992,20.0
992,896,23.0
896,293,14.0
293,296,17.0
296,373,13.0
373,204,6.0
204,046,10.0
046,294,15.0
294,097,16.0
097,576,18.0
576,250,7.0
250,493,16.0
493,006,6.0
006,744,15.0
744,523,10.0
523,382,13.0
382,534,12.0
534,595,19.0
595,644,14.0
644,310,4.0
310,814,13.0
814,656,17.0
656,114,6.0
114,889,25.0
889,524,11.0
524,936,18.0
936,428,14.0
428,286,16.0
286,110,2.0
110,315,9.0
315,709,16.0
709,371,11.0
371,181,10.0
181,743,14.0
743,831,12.0
831,743,14.0
743,899,26.0
899,071,8.0
071,921,12.0
921,974,20.0
974,057,12.0
057,042,6.0
042,150,6.0
150,764,17.0
764,317,11.0
317,706,13.0
706,539,17.0
539,925,16.0
925,408,12.0
408,156,12.0
156,407,11.0
407,103,4.0
103,005,5.0
005,061,7.0
061,646,16.0
646,199,19.0
199,099,18.0
099,034,7.0
034,094,13.0
094,271,10.0
271,304,7.0
304,997,25.0
997,756,18.0
756,166,13.0
166,866,20.0
866,438,15.0
438,718,16.0
718,538,16.0
538,021,3.0
021,994,22.0
994,468,18.0
468,447,15.0
447,267,15.0
267,667,19.0
667,989,26.0
989,140,5.0
140,992,20.0
992,625,13.0
625,339,15.0
339,343,10.0
343,181,10.0
181,419,14.0
419,797,23.0
797,799,25.0
799,869,23.0
869,401,5.0
401,442,10.0
442,340,7.0
340,913,13.0
913,773,17.0
773,694,19.0
694,132,6.0
132,203,5.0
203,466,16.0
466,670,13.0
670,195,15.0
195,023,5.0
023,412,7.0
412,690,15.0
690,514,10.0
514,578,20.0
578,749,20.0
749,936,18.0
936,237,12.0
237,572,14.0
572,247,13.0
247,167,14.0
167,810,9.0
810,307,10.0
307,739,19.0
739,332,8.0
332,422,8.0
422,418,13.0
418,897,24.0
897,708,15.0
708,908,17.0
908,333,9.0
333,149,14.0
149,108,9.0
108,485,17.0
485,879,24.0
879,652,13.0
652,573,15.0
573,093,12.0
093,099,18.0
099,351,9.0
351,098,17.0
098,152,8.0
152,565,16.0
565,253,10.0
253,873,18.0
873,284,14.0
284,965,20.0
965,297,18.0
297,547,16.0
547,843,15.0
843,393,15.0
393,641,11.0
641,613,10.0
613,030,3.0
030,265,13.0
265,295,16.0
295,108,9.0
108,583,16.0
583,398,20.0
398,803,11.0
803,632,11.0
632,503,8.0
503,619,16.0
619,639,18.0
639,877,22.0
877,626,14.0
626,346,13.0
346,944,17.0
944,928,19.0
928,558,18.0
558,964,19.0
964,083,11.0
083,252,9.0
252,484,16.0
484,247,13.0
247,309,12.0
309,921,12.0
921,245,11.0
245,861,15.0
861,847,19.0
847,277,16.0
277,921,12.0
921,127,10.0
127,694,19.0
694,327,12.0
327,976,22.0
976,875,20.0
875,887,23.0
887,769,22.0
769,242,8.0
242,661,13.0
661,012,3.0
012,405,9.0
405,212,5.0
212,112,4.0
112,364,13.0
364,651,12.0
651,643,13.0
643,832,13.0
832,369,18.0
369,962,17.0
962,543,12.0
543,162,9.0
162,015,6.0
015,862,16.0
862,267,15.0
267,843,15.0
843,746,17.0
746,802,10.0
802,140,5.0
140,828,18.0
828,031,4.0
031,732,12.0
732,502,7.0
502,197,17.0
197,628,16.0
628,923,14.0
923,185,14.0
185,349,16.0
349,214,7.0
214,390,12.0
390,036,9.0
036,537,15.0
537,517,13.0
517,748,19.0
748,987,24.0
987,698,23.0
698,347,14.0
347,659,20.0
659,527,14.0
527,290,11.0
290,368,17.0
368,431,8.0
431,985,22.0
985,507,12.0
507,143,8.0
143,108,9.0
108,234,9.0
234,585,18.0
585,694,19.0
694,436,13.0
436,100,1.0
100,518,14.0
518,665,17.0
665,339,15.0
339,086,14.0
086,850,13.0
850,070,7.0
070,383,14.0
383,810,9.0
810,645,15.0
645,120,3.0
120,758,20.0
758,728,17.0
728,436,13.0
436,382,13.0
382,990,18.0
990,301,4.0
301,077,14.0
077,695,20.0
695,413,8.0
413,405,9.0
405,996,24.0
996,861,15.0
861,870,15.0
870,588,21.0
588,668,20.0
668,002,2.0
002,553,13.0
553,220,4.0
220,549,18.0
549,080,8.0
080,363,12.0
363,544,13.0
544,973,19.0
973,912,12.0
912,618,15.0
618,116,8.0
116,325,10.0
325,922,13.0
922,482,14.0
482,457,16.0
457,122,5.0
122,388,19.0
388,606,12.0
606,537,15.0
537,841,13.0
841,069,15.0
069,795,21.0
795,759,21.0
759,757,19.0
757,693,18.0
693,856,19.0
856,193,13.0
193,648,18.0
648,775,19.0
775,478,19.0
478,128,11.0
128,023,5.0
023,763,16.0
763,492,15.0
492,269,17.0
269,096,15.0
096,608,14.0
608,607,13.0
607,712,10.0
712,103,4.0
103,663,15.0
663,355,13.0
355,302,5.0
302,035,8.0
035,808,16.0
808,875,20.0
875,642,12.0
642,493,16.0
493,026,8.0
026,723,12.0
723,525,12.0
525,001,1.0
001,664,16.0
664,470,11.0
470,757,19.0
757,032,5.0
032,978,24.0
978,287,17.0
287,369,18.0
369,465,15.0
465,865,19.0
865,421,7.0
421,195,15.0
195,982,19.0
982,100,1.0
100,731,11.0
731,263,11.0
263,746,17.0
746,755,17.0
755,997,25.0
997,633,12.0
633,425,11.0
425,967,22.0
967,446,14.0
446,045,9.0
045,030,3.0
030,538,16.0
538,749,20.0
749,180,9.0
180,637,16.0
637,317,11.0
317,224,8.0
224,315,9.0
315,594,18.0
594,166,13.0
166,497,20.0
497,880,16.0
880,882,18.0
882,135,9.0
135,960,15.0
960,750,12.0
750,209,11.0
209,309,12.0
309,254,11.0
254,193,13.0
193,917,17.0
917,488,20.0
488,489,21.0
489,012,3.0
012,589,22.0
589,145,10.0
145,368,17.0
368,781,16.0
781,772,16.0
772,533,11.0
533,993,21.0
993,580,13.0
580,908,17.0
908,920,11.0
920,333,9.0
333,961,16.0
961,045,9.0
045,613,10.0
613,808,16.0
808,724,13.0
724,541,10.0
541,762,15.0
762,783,18.0
783,246,12.0
246,805,13.0
805,934,16.0
934,890,17.0
890,838,19.0
838,619,16.0
619,791,17.0
791,381,12.0
381,385,16.0
385,436,13.0
436,724,13.0
724,220,4.0
220,944,17.0
944,442,10.0
442,443,11.0
443,116,8.0
116,134,8.0
134,933,15.0
933,330,6.0
330,708,15.0
708,180,9.0
180,068,14.0
068,539,17.0
539,469,19.0
469,268,16.0
268,433,10.0
433,261,9.0
261,754,16.0
754,010,1.0
010,350,8.0
350,385,16.0
385,171,9.0
171,947,20.0
947,838,19.0
838,567,18.0
567,872,17.0
872,042,6.0
042,766,19.0
766,624,12.0
624,717,15.0
717,098,17.0
098,961,16.0
961,310,4.0
310,240,6.0
240,455,14.0
455,422,8.0
422,429,15.0
429,531,9.0
531,632,11.0
632,902,11.0
902,436,13.0
436,753,15.0
753,481,13.0
481,567,18.0
567,241,7.0
241,087,15.0
087,265,13.0
265,509,14.0
509,360,9.0
360,342,9.0
342,416,11.0
416,643,13.0
643,355,13.0
355,139,13.0
139,399,21.0
399,599,23.0
599,501,6.0
501,248,14.0
248,080,8.0
080,499,22.0
499,928,19.0
928,525,12.0
525,189,18.0
189,628,16.0
628,365,14.0
365,442,10.0
442,818,17.0
818,214,7.0
214,068,14.0
068,497,20.0
497,560,11.0
560,808,16.0
808,251,8.0
251,770,14.0
770,358,16.0
358,370,10.0
370,684,18.0
684,650,11.0
650,080,8.0
080,716,14.0
716,866,20.0
866,697,22.0
697,868,22.0
868,975,21.0
975,787,22.0
787,301,4.0
301,662,14.0
662,634,13.0
634,056,11.0
056,211,4.0
211,002,2.0
002,452,11.0
452,827,17.0
827,936,18.0
936,176,14.0
176,820,10.0
820,084,12.0
084,242,8.0
242,863,17.0
863,610,7.0
610,345,12.0
345,713,11.0
713,069,15.0
069,999,27.0
999,485,17.0
485,648,18.0
648,618,15.0
618,969,24.0
969,457,16.0
457,911,11.0
911,109,10.0
109,862,16.0
862,779,23.0
779,540,9.0
540,992,20.0
992,439,16.0
439,699,24.0
699,144,9.0
144,341,8.0
341,127,10.0
127,017,8.0
017,750,12.0
750,348,15.0
348,552,12.0
552,263,11.0
263,985,22.0
985,638,17.0
638,415,10.0
415,385,16.0
385,210,3.0
210,868,22.0
868,746,17.0
746,351,9.0
351,464,14.0
464,472,13.0
472,430,7.0
430,931,13.0
931,242,8.0
242,767,20.0
767,209,11.0
209,341,8.0
341,353,11.0
353,918,18.0
918,804,12.0
804,170,8.0
170,145,10.0
145,697,22.0
697,905,14.0
905,262,10.0
262,412,7.0
412,763,16.0
763,227,11.0
227,725,14.0
725,157,13.0
157,922,13.0
922,017,8.0
017,941,14.0
941,454,13.0
454,162,9.0
162,704,11.0
704,635,14.0
635,573,15.0
573,371,11.0
371,510,6.0
510,769,22.0
769,608,14.0
608,582,15.0
582,212,5.0
212,256,13.0
256,682,16.0
682,456,15.0
456,721,10.0
721,541,10.0
541,773,17.0
773,926,17.0
926,439,16.0
439,163,10.0
163,500,5.0
500,494,17.0
494,644,14.0
644,058,13.0
058,789,24.0
789,915,15.0
915,819,18.0
819,265,13.0
265,475,16.0
475,958,22.0
958,559,19.0
559,809,17.0
809,225,9.0
225,016,7.0
016,418,13.0
418,454,13.0
454,038,11.0
038,082,10.0
082,691,16.0
691,467,17.0
467,055,10.0
055,006,6.0
006,791,17.0
791,769,22.0
769,555,15.0
555,220,4.0
220,759,21.0
759,083,11.0
083,727,16.0
727,358,16.0
358,178,16.0
178,827,17.0
827,628,16.0
628,294,15.0
294,574,16.0
574,523,10.0
523,247,13.0
247,920,11.0
920,788,23.0
788,907,16.0
907,158,14.0
158,927,18.0
927,329,14.0
329,666,18.0
666,329,14.0
329,886,22.0
886,714,12.0
714,652,13.0
652,022,4.0
022,429,15.0
429,006,6.0
006,784,19.0
784,849,21.0
849,369,18.0
369,431,8.0
431,315,9.0
315,796,22.0
796,219,12.0
219,342,9.0
342,194,14.0
194,368,17.0
368,337,13.0
337,721,10.0
721,868,22.0
868,491,14.0
491,100,1.0
100,648,18.0
648,785,20.0
785,246,12.0
246,206,8.0
206,746,17.0
746,287,17.0
287,087,15.0
087,172,10.0
172,428,14.0
428,782,17.0
782,334,10.0
334,753,15.0
753,108,9.0
108,544,13.0
544,809,17.0
809,420,6.0
420,725,14.0
725,806,14.0
806,160,7.0
160,843,15.0
843,528,15.0
528,960,15.0
960,062,8.0
062,030,3.0
030,940,13.0
940,742,13.0
742,518,14.0
518,278,17.0
278,057,12.0
057,281,11.0
281,316,10.0
316,730,10.0
730,458,17.0
458,954,18.0
954,816,15.0
816,224,8.0
224,456,15.0
456,133,7.0
133,208,10.0
208,286,16.0
286,958,22.0
958,784,19.0
784,404,8.0
404,063,9.0
063,350,8.0
350,219,12.0
219,200,2.0
200,106,7.0
106,265,13.0
265,937,19.0
937,013,4.0
013,679,22.0
679,347,14.0
347,677,20.0
677,591,15.0
591,546,15.0
546,388,19.0
388,777,21.0
777,782,17.0
782,215,8.0
215,164,11.0
164,358,16.0
358,141,6.0
141,813,12.0
813,777,21.0
777,809,17.0
809,277,16.0
277,879,24.0
879,587,20.0
587,635,14.0
635,573,15.0
573,176,14.0
176,982,19.0
982,285,15.0
285,242,8.0
242,571,13.0
571,640,10.0
640,937,19.0
937,726,15.0
726,142,7.0
142,228,12.0
228,510,6.0
510,869,23.0
869,804,12.0
804,537,15.0
537,085,13.0
085,295,16.0
295,245,11.0
245,194,14.0
194,638,17.0
638,097,16.0
097,469,19.0
469,033,6.0
033,020,2.0
020,703,10.0
703,146,11.0
146,794,20.0
794,917,17.0
917,302,5.0
302,040,4.0
040,693,18.0
693,921,12.0
921,568,19.0
568,296,17.0
296,447,15.0
447,805,13.0
805,743,14.0
743,726,15.0
726,378,18.0
378,594,18.0
594,094,13.0
094,506,11.0
506,006,6.0
006,809,17.0
809,298,19.0
298,280,10.0
280,578,20.0
578,608,14.0
608,345,12.0
345,605,11.0
605,050,5.0
050,670,13.0
670,111,3.0
111,855,18.0
855,573,15.0
573,586,19.0
586,970,16.0
970,371,11.0
371,017,8.0
017,377,17.0
377,498,21.0
498,442,10.0
442,642,12.0
642,513,9.0
513,340,7.0
340,449,17.0
449,621,9.0
621,965,20.0
965,084,12.0
084,216,9.0
216,975,21.0
975,374,14.0
374,713,11.0
713,798,24.0
798,090,9.0
090,074,11.0
074,291,12.0
291,129,12.0
129,770,14.0
770,771,15.0
771,916,16.0
916,071,8.0
071,501,6.0
501,016,7.0
016,140,5.0
140,303,6.0
303,144,9.0
144,551,11.0
551,199,19.0
199,407,11.0
407,127,10.0
127,016,7.0
016,665,17.0
665,686,20.0
686,794,20.0
794,815,14.0
815,320,5.0
320,660,12.0
660,897,24.0
897,270,9.0
270,419,14.0
419,036,9.0
036,743,14.0
743,199,19.0
199,178,16.0
178,413,8.0
413,240,6.0
240,794,20.0
794,823,13.0
823,162,9.0
162,557,17.0
557,021,3.0
021,775,19.0
775,914,14.0
914,945,18.0
945,945,18.0
945,665,17.0
665,340,7.0
340,267,15.0
267,692,17.0
692,463,13.0
463,075,12.0
075,535,13.0
535,043,7.0
043,457,16.0
457,280,10.0
280,803,11.0
803,612,9.0
612,402,6.0
402,901,10.0
901,171,9.0
171,175,13.0
175,671,14.0
671,007,7.0
007,354,12.0
354,575,17.0
575,379,19.0
379,613,10.0
613,248,14.0
248,764,17.0
764,519,15.0
519,259,16.0
259,434,11.0
434,068,14.0
068,252,9.0
252,744,15.0
744,130,4.0
130,478,19.0
478,672,15.0
672,748,19.0
748,715,13.0
715,642,12.0
642,688,22.0
688,878,23.0
878,666,18.0
666,720,9.0
720,097,16.0
097,249,15.0
249,828,18.0
828,801,9.0
801,248,14.0
248,468,18.0
468,838,19.0
838,132,6.0
132,535,13.0
535,485,17.0
485,041,5.0
041,700,7.0
700,493,16.0
493,486,18.0
486,312,6.0
312,787,22.0
787,948,21.0
948,650,11.0
650,277,16.0
277,623,11.0
623,168,15.0
168,432,9.0
432,935,17.0
935,674,17.0
674,247,13.0
247,019,10.0
019,701,8.0
701,427,13.0
427,837,18.0
837,350,8.0
350,266,14.0
266,379,19.0
379,526,13.0
526,760,13.0
760,176,14.0
176,289,19.0
289,001,1.0
001,345,12.0
345,756,18.0
756,062,8.0
062,147,12.0
147,119,11.0
119,059,14.0
059,861,15.0
861,898,25.0
898,528,15.0
528,503,8.0
503,057,12.0
057,022,4.0
022,820,10.0
820,450,9.0
450,310,4.0
310,161,8.0
161,056,11.0
056,332,8.0
332,852,15.0
852,836,17.0
836,286,16.0
286,207,9.0
207,000,0.0
000,882,18.0
882,304,7.0
304,641,11.0
641,637,16.0
637,268,16.0
268,106,7.0
106,135,9.0
135,667,19.0
667,337,13.0
337,776,20.0
776,232,7.0
232,190,10.0
190,810,9.0
810,156,12.0
156,873,18.0
873,954,18.0
954,076,13.0
076,634,13.0
634,879,24.0
879,086,14.0
086,591,15.0
591,761,14.0
761,020,2.0
020,929,20.0
929,082,10.0
082,077,14.0
077,827,17.0
827,019,10.0
019,743,14.0
743,235,10.0
235,768,21.0
768,056,11.0
056,855,18.0
855,941,14.0
941,105,6.0
105,749,20.0
749,643,13.0
643,938,20.0
938,409,13.0
409,414,9.0
414,263,11.0
263,185,14.0
185,763,16.0
763,027,9.0
027,841,13.0
841,232,7.0
232,342,9.0
342,190,10.0
190,465,15.0
465,081,9.0
081,872,17.0
872,257,14.0
257,732,12.0
732,217,10.0
217,242,8.0
242,893,20.0
893,760,13.0
760,338,14.0
338,848,20.0
848,144,9.0
144,228,12.0
228,913,13.0
913,954,18.0
954,149,14.0
149,470,11.0
470,671,14.0
671,383,14.0
383,972,18.0
972,559,19.0
559,476,17.0
476,719,17.0
719,975,21.0
975,568,19.0
568,843,15.0
843,114,6.0
114,176,14.0
176,349,16.0
349,407,11.0
407,010,1.0
010,932,14.0
932,822,12.0
822,949,22.0
949,174,12.0
174,101,2.0
101,125,8.0
125,305,8.0
305,213,6.0
213,943,16.0
943,706,13.0
706,784,19.0
784,513,9.0
513,397,19.0
397,290,11.0
290,181,10.0
181,023,5.0
023,317,11.0
317,759,21.0
759,131,5.0
131,113,5.0
113,494,17.0
494,065,11.0
065,465,15.0
465,314,8.0
314,423,9.0
423,516,12.0
516,093,12.0
093,796,22.0
796,988,25.0
988,821,11.0
821,357,15.0
357,214,7.0
214,538,16.0
538,072,9.0
072,882,18.0
882,041,5.0
041,474,15.0
474,903,12.0
903,927,18.0
927,075,12.0
075,974,20.0
974,393,15.0
393,514,10.0
514,394,16.0
394,910,10.0
910,740,11.0
740,353,11.0
353,677,20.0
677,858,21.0
858,773,17.0
773,528,15.0
528,217,10.0
217,714,12.0
714,924,15.0
924,260,8.0
260,829,19.0
829,483,15.0
483,111,3.0
111,827,17.0
827,196,16.0
196,969,24.0
969,426,12.0
426,115,7.0
115,875,20.0
875,109,10.0
109,397,19.0
397,281,11.0
281,560,11.0
560,927,18.0
927,496,19.0
496,610,7.0
610,938,20.0
938,591,15.0
591,670,13.0
670,837,18.0
837,712,10.0
712,566,17.0
566,454,13.0
454,308,11.0
308,374,14.0
374,645,15.0
645,052,7.0
052,721,10.0
721,578,20.0
578,016,7.0
016,603,9.0
603,691,16.0
691,292,13.0
292,876,21.0
876,587,20.0
587,654,15.0
654,159,15.0
159,638,17.0
638,634,13.0
634,752,14.0
752,918,18.0
918,877,22.0
877,519,15.0
519,336,12.0
336,897,24.0
897,915,15.0
915,607,13.0
607,844,16.0
844,402,6.0
402,554,14.0
554,950,14.0
950,879,24.0
879,942,15.0
942,003,3.0
003,827,17.0
827,081,9.0
081,692,17.0
692,633,12.0
633,607,13.0
607,480,12.0
480,073,10.0
073,581,14.0
581,789,24.0
789,663,15.0
663,817,16.0
817,789,24.0
789,965,20.0
965,818,17.0
818,030,3.0
030,551,11.0
551,583,16.0
583,640,10.0
640,552,12.0
552,610,7.0
610,849,21.0
849,669,21.0
669,744,15.0
744,880,16.0
880,310,4.0
310,729,18.0
729,591,15.0
591,672,15.0
672,960,15.0
960,779,23.0
779,374,14.0
374,879,24.0
879,004,4.0
004,344,11.0
344,490,13.0
490,056,11.0
056,349,16.0
349,911,11.0
911,654,15.0
654,161,8.0
161,850,13.0
850,459,18.0
459,956,20.0
956,684,18.0
684,367,16.0
367,940,13.0
940,608,14.0
608,615,12.0
615,593,17.0
593,095,14.0
095,566,17.0
566,335,11.0
335,759,21.0
759,430,7.0
430,480,12.0
480,937,19.0
937,894,21.0
894,869,23.0
869,345,12.0
345,292,13.0
292,790,16.0
790,398,20.0
398,423,9.0
423,666,18.0
666,549,18.0
549,839,20.0
839,860,14.0
860,906,15.0
906,008,8.0
008,707,14.0
707,399,21.0
399,587,20.0
587,319,13.0
319,550,10.0
550,412,7.0
412,804,12.0
804,751,13.0
751,454,13.0
454,423,9.0
423,695,20.0
695,156,12.0
156,773,17.0
773,299,20.0
299,173,11.0
173,963,18.0
963,844,16.0
844,323,8.0
323,063,9.0
063,073,10.0
073,807,15.0
807,438,15.0
438,127,10.0
127,772,16.0
772,597,21.0
597,738,18.0
738,244,10.0
244,457,16.0
457,438,15.0
438,176,14.0
176,740,11.0
740,761,14.0
761,856,19.0
856,317,11.0
317,822,12.0
822,061,7.0
061,685,19.0
685,648,18.0
648,318,12.0
318,239,14.0
239,567,18.0
567,642,12.0
642,681,15.0
681,304,7.0
304,154,10.0
154,013,4.0
013,367,16.0
367,284,14.0
284,083,11.0
083,062,8.0
062,830,11.0
830,230,5.0
230,188,17.0
188,823,13.0
823,612,9.0
