number,last_number,last_he
612,298,19.0
298,889,25.0
889,468,18.0
468,279,18.0
279,214,7.0
214,348,15.0
348,669,21.0
669,640,10.0
640,534,12.0
534,281,11.0
281,911,11.0
911,510,6.0
510,017,8.0
017,845,17.0
845,623,11.0
623,696,21.0
696,288,18.0
288,500,5.0
500,035,8.0
035,362,11.0
362,247,13.0
247,059,14.0
059,551,11.0
551,586,19.0
586,965,20.0
965,713,11.0
713,919,19.0
919,200,2.0
200,446,14.0
446,475,16.0
475,565,16.0
565,817,16.0
817,209,11.0
209,354,12.0
354,147,12.0
147,838,19.0
838,995,23.0
995,048,12.0
048,627,15.0
627,037,10.0
037,139,13.0
139,508,13.0
508,841,13.0
841,188,17.0
188,351,9.0
351,389,20.0
389,572,14.0
572,453,12.0
453,719,17.0
719,063,9.0
063,831,12.0
831,566,17.0
566,714,12.0
714,110,2.0
110,097,16.0
097,221,5.0
221,218,11.0
218,938,20.0
938,731,11.0
731,412,7.0
412,890,17.0
890,302,5.0
302,570,12.0
570,722,11.0
722,986,23.0
986,419,14.0
419,832,13.0
832,373,13.0
373,269,17.0
269,056,11.0
056,974,20.0
974,539,17.0
539,736,16.0
736,644,14.0
644,223,7.0
223,992,20.0
992,431,8.0
431,181,10.0
181,301,4.0
301,146,11.0
146,663,15.0
663,505,10.0
505,192,12.0
192,048,12.0
048,359,17.0
359,705,12.0
705,477,18.0
477,645,15.0
645,603,9.0
603,832,13.0
832,207,9.0
207,985,22.0
985,580,13.0
580,691,16.0
691,515,11.0
515,730,10.0
730,197,17.0
197,485,17.0
485,585,18.0
585,436,13.0
436,937,19.0
937,474,15.0
474,402,6.0
402,792,18.0
792,290,11.0
290,069,15.0
069,085,13.0
085,851,14.0
851,003,3.0
003,046,10.0
046,809,17.0
809,821,11.0
821,161,8.0
161,852,15.0
852,076,13.0
076,877,22.0
877,376,16.0
376,456,15.0
456,530,8.0
530,892,19.0
892,558,18.0
558,576,18.0
576,988,25.0
988,999,27.0
999,328,13.0
328,303,6.0
303,821,11.0
821,047,11.0
047,351,9.0
351,085,13.0
085,718,16.0
718,016,7.0
016,665,17.0
665,055,10.0
055,661,13.0
661,994,22.0
994,443,11.0
443,207,9.0
207,774,18.0
774,359,17.0
359,208,10.0
208,658,19.0
658,652,13.0
652,567,18.0
567,698,23.0
698,645,15.0
645,389,20.0
389,416,11.0
416,508,13.0
508,834,15.0
834,939,21.0
939,393,15.0
393,989,26.0
989,375,15.0
375,737,17.0
737,268,16.0
268,140,5.0
140,968,23.0
968,440,8.0
440,897,24.0
897,540,9.0
540,147,12.0
147,236,11.0
236,514,10.0
514,767,20.0
767,444,12.0
444,194,14.0
194,529,16.0
529,785,20.0
785,918,18.0
918,506,11.0
506,298,19.0
298,384,15.0
384,141,6.0
141,429,15.0
429,344,11.0
344,358,16.0
358,135,9.0
135,328,13.0
328,514,10.0
514,334,10.0
334,740,11.0
740,304,7.0
304,869,23.0
869,434,11.0
434,626,14.0
626,157,13.0
157,403,7.0
403,397,19.0
397,047,11.0
047,196,16.0
196,916,16.0
916,037,10.0
037,499,22.0
499,951,15.0
951,438,15.0
438,754,16.0
754,671,14.0
671,927,18.0
927,159,15.0
159,475,16.0
475,363,12.0
363,820,10.0
820,801,9.0
801,813,12.0
813,632,11.0
632,055,10.0
055,364,13.0
364,400,4.0
400,014,5.0
014,807,15.0
807,982,19.0
982,393,15.0
393,119,11.0
119,541,10.0
541,368,17.0
368,699,24.0
699,342,9.0
342,452,11.0
452,071,8.0
071,915,15.0
915,687,21.0
687,187,16.0
187,736,16.0
736,398,20.0
398,433,10.0
433,368,17.0
368,007,7.0
007,052,7.0
052,440,8.0
440,213,6.0
213,502,7.0
502,811,10.0
811,991,19.0
991,106,7.0
106,355,13.0
355,535,13.0
535,053,8.0
053,003,3.0
003,096,15.0
096,000,0.0
000,493,16.0
493,548,17.0
548,518,14.0
518,178,16.0
178,633,12.0
633,518,14.0
518,967,22.0
967,867,21.0
867,172,10.0
172,843,15.0
843,764,17.0
764,679,22.0
679,525,12.0
525,971,17.0
971,424,10.0
424,294,15.0
294,794,20.0
794,104,5.0
104,107,8.0
107,749,20.0
749,320,5.0
320,808,16.0
808,835,16.0
835,905,14.0
905,819,18.0
819,997,25.0
997,144,9.0
144,045,9.0
045,836,17.0
836,794,20.0
794,209,11.0
209,547,16.0
547,549,18.0
549,315,9.0
315,579,21.0
579,766,19.0
766,234,9.0
234,896,23.0
896,786,21.0
786,560,11.0
560,891,18.0
891,020,2.0
020,922,13.0
922,409,13.0
409,815,14.0
815,816,15.0
816,186,15.0
186,980,17.0
980,768,21.0
768,210,3.0
210,309,12.0
309,489,21.0
489,268,16.0
268,700,7.0
700,032,5.0
032,223,7.0
223,002,2.0
002,528,15.0
528,201,3.0
201,190,10.0
190,055,10.0
055,182,11.0
182,928,19.0
928,337,13.0
337,050,5.0
050,404,8.0
404,369,18.0
369,914,14.0
914,795,21.0
795,896,23.0
896,931,13.0
931,750,12.0
750,000,0.0
000,647,17.0
647,725,14.0
725,107,8.0
107,431,8.0
431,538,16.0
538,223,7.0
223,699,24.0
699,622,10.0
622,837,18.0
837,076,13.0
076,766,19.0
766,132,6.0
132,395,17.0
395,913,13.0
913,604,10.0
604,661,13.0
661,167,14.0
167,837,18.0
837,032,5.0
032,525,12.0
525,934,16.0
934,636,15.0
636,529,16.0
529,213,6.0
213,751,13.0
751,884,20.0
884,962,17.0
962,166,13.0
166,015,6.0
015,864,18.0
864,728,17.0
728,640,10.0
640,280,10.0
280,458,17.0
458,914,14.0
914,833,14.0
833,647,17.0
647,683,17.0
683,681,15.0
681,799,25.0
799,563,14.0
563,156,12.0
156,458,17.0
458,465,15.0
465,164,11.0
164,979,25.0
979,964,19.0
964,161,8.0
161,409,13.0
409,840,12.0
840,103,4.0
103,524,11.0
524,950,14.0
950,340,7.0
340,409,13.0
409,413,8.0
413,374,14.0
374,152,8.0
152,697,22.0
697,589,22.0
589,085,13.0
085,865,19.0
865,001,1.0
001,667,19.0
667,049,13.0
049,615,12.0
615,448,16.0
448,674,17.0
674,470,11.0
470,553,13.0
553,597,21.0
597,419,14.0
419,959,23.0
959,371,11.0
371,923,14.0
923,680,14.0
680,242,8.0
242,128,11.0
128,307,10.0
307,057,12.0
057,151,7.0
151,132,6.0
132,273,12.0
273,747,18.0
747,752,14.0
752,386,17.0
386,788,23.0
788,985,22.0
985,717,15.0
717,869,23.0
869,067,13.0
067,590,14.0
590,724,13.0
724,625,13.0
625,083,11.0
083,925,16.0
925,831,12.0
831,028,10.0
028,064,10.0
064,971,17.0
971,640,10.0
640,938,20.0
938,180,9.0
180,303,6.0
303,179,17.0
179,364,13.0
364,427,13.0
427,226,10.0
226,416,11.0
416,721,10.0
721,082,10.0
082,228,12.0
228,817,16.0
817,466,16.0
466,931,13.0
931,385,16.0
385,560,11.0
560,610,7.0
610,422,8.0
422,781,16.0
781,545,14.0
545,197,17.0
197,904,13.0
904,487,19.0
487,408,12.0
408,442,10.0
442,032,5.0
032,560,11.0
560,327,12.0
327,274,13.0
274,102,3.0
102,154,10.0
154,469,19.0
469,464,14.0
464,918,18.0
918,199,19.0
199,624,12.0
624,653,14.0
653,492,15.0
492,300,3.0
300,000,0.0
000,945,18.0
945,934,16.0
934,626,14.0
626,154,10.0
154,040,4.0
040,836,17.0
836,382,13.0
382,979,25.0
979,144,9.0
144,148,13.0
148,418,13.0
418,160,7.0
160,159,15.0
159,042,6.0
042,322,7.0
322,409,13.0
409,407,11.0
407,081,9.0
081,979,25.0
979,669,21.0
669,659,20.0
659,026,8.0
026,357,15.0
357,022,4.0
022,014,5.0
014,475,16.0
475,457,16.0
457,706,13.0
706,400,4.0
400,816,15.0
816,268,16.0
268,303,6.0
303,612,9.0
612,437,14.0
437,249,15.0
249,662,14.0
662,857,20.0
857,738,18.0
738,898,25.0
898,544,13.0
544,933,15.0
933,543,12.0
543,570,12.0
570,793,19.0
793,802,10.0
802,172,10.0
172,830,11.0
830,828,18.0
828,132,6.0
132,156,12.0
156,690,15.0
690,363,12.0
363,428,14.0
428,403,7.0
403,308,11.0
308,230,5.0
230,179,17.0
179,930,12.0
930,149,14.0
149,320,5.0
320,266,14.0
266,125,8.0
125,898,25.0
898,372,12.0
372,312,6.0
312,149,14.0
149,320,5.0
320,570,12.0
570,807,15.0
807,505,10.0
505,183,12.0
183,136,10.0
136,984,21.0
984,562,13.0
562,674,17.0
674,825,15.0
825,088,16.0
088,960,15.0
960,016,7.0
016,112,4.0
112,254,11.0
254,999,27.0
999,745,16.0
745,573,15.0
573,793,19.0
793,950,14.0
950,954,18.0
954,448,16.0
448,616,13.0
616,369,18.0
369,153,9.0
153,380,11.0
380,765,18.0
765,030,3.0
030,149,14.0
149,302,5.0
302,020,2.0
020,517,13.0
517,094,13.0
094,353,11.0
353,790,16.0
790,346,13.0
346,495,18.0
495,831,12.0
831,129,12.0
129,239,14.0
239,377,17.0
377,798,24.0
798,558,18.0
558,889,25.0
889,522,9.0
522,992,20.0
992,279,18.0
279,793,19.0
793,476,17.0
476,675,18.0
675,852,15.0
852,606,12.0
606,667,19.0
667,105,6.0
105,450,9.0
450,856,19.0
856,399,21.0
399,785,20.0
785,747,18.0
747,119,11.0
119,284,14.0
284,913,13.0
913,535,13.0
535,124,7.0
124,732,12.0
732,545,14.0
545,423,9.0
423,558,18.0
558,674,17.0
674,112,4.0
112,331,7.0
331,349,16.0
349,494,17.0
494,924,15.0
924,051,6.0
051,125,8.0
125,214,7.0
214,430,7.0
430,816,15.0
816,343,10.0
343,196,16.0
196,784,19.0
784,013,4.0
013,960,15.0
960,334,10.0
334,627,15.0
627,749,20.0
749,507,12.0
507,511,7.0
511,338,14.0
338,700,7.0
700,110,2.0
110,364,13.0
364,908,17.0
908,664,16.0
664,545,14.0
545,947,20.0
947,519,15.0
519,666,18.0
666,605,11.0
605,321,6.0
321,732,12.0
732,661,13.0
661,736,16.0
736,861,15.0
861,573,15.0
573,356,14.0
356,188,17.0
188,301,4.0
301,473,14.0
473,417,12.0
417,631,10.0
631,728,17.0
728,891,18.0
891,498,21.0
498,615,12.0
615,814,13.0
814,669,21.0
669,866,20.0
866,817,16.0
817,052,7.0
052,466,16.0
466,453,12.0
453,781,16.0
781,825,15.0
825,493,16.0
493,838,19.0
838,547,16.0
547,432,9.0
432,696,21.0
696,217,10.0
217,062,8.0
062,235,10.0
235,268,16.0
268,649,19.0
649,173,11.0
173,373,13.0
373,952,16.0
952,692,17.0
692,981,18.0
981,573,15.0
573,882,18.0
882,941,14.0
941,706,13.0
706,360,9.0
360,119,11.0
119,393,15.0
393,884,20.0
884,062,8.0
062,095,14.0
095,492,15.0
492,117,9.0
117,398,20.0
398,675,18.0
675,323,8.0
323,193,13.0
193,047,11.0
047,552,12.0
552,358,16.0
358,302,5.0
302,855,18.0
855,739,19.0
739,482,14.0
482,021,3.0
021,584,17.0
584,141,6.0
141,420,6.0
420,585,18.0
585,592,16.0
592,830,11.0
830,687,21.0
687,801,9.0
801,611,8.0
611,263,11.0
263,862,16.0
862,590,14.0
590,037,10.0
037,492,15.0
492,644,14.0
644,513,9.0
513,138,12.0
138,319,13.0
319,755,17.0
755,476,17.0
476,607,13.0
607,746,17.0
746,828,18.0
828,511,7.0
511,153,9.0
153,033,6.0
033,384,15.0
384,274,13.0
274,284,14.0
284,818,17.0
818,289,19.0
289,942,15.0
942,024,6.0
024,030,3.0
030,537,15.0
537,154,10.0
154,818,17.0
818,014,5.0
014,603,9.0
603,488,20.0
488,505,10.0
505,774,18.0
774,451,10.0
451,208,10.0
208,662,14.0
662,998,26.0
998,480,12.0
480,518,14.0
518,417,12.0
417,701,8.0
701,269,17.0
269,989,26.0
989,848,20.0
848,811,10.0
811,942,15.0
942,212,5.0
212,734,14.0
734,503,8.0
503,772,16.0
772,669,21.0
669,404,8.0
404,539,17.0
539,085,13.0
085,581,14.0
581,073,10.0
073,179,17.0
179,094,13.0
094,407,11.0
407,443,11.0
443,225,9.0
225,012,3.0
012,636,15.0
636,602,8.0
602,859,22.0
859,481,13.0
481,775,19.0
775,321,6.0
321,948,21.0
948,885,21.0
885,505,10.0
505,009,9.0
009,806,14.0
806,336,12.0
336,951,15.0
951,119,11.0
119,391,13.0
391,759,21.0
759,470,11.0
470,731,11.0
731,655,16.0
655,291,12.0
291,190,10.0
190,400,4.0
400,257,14.0
257,762,15.0
762,152,8.0
152,218,11.0
218,724,13.0
724,342,9.0
342,468,18.0
468,952,16.0
952,746,17.0
746,066,12.0
066,425,11.0
425,045,9.0
045,518,14.0
518,790,16.0
790,904,13.0
904,831,12.0
831,735,15.0
735,225,9.0
225,400,4.0
400,209,11.0
209,144,9.0
144,717,15.0
717,810,9.0
810,324,9.0
324,579,21.0
579,296,17.0
296,630,9.0
630,602,8.0
602,653,14.0
653,529,16.0
529,642,12.0
642,177,15.0
177,130,4.0
130,671,14.0
671,245,11.0
245,418,13.0
418,488,20.0
488,304,7.0
304,006,6.0
006,755,17.0
755,845,17.0
845,074,11.0
074,415,10.0
415,368,17.0
368,958,22.0
958,779,23.0
779,071,8.0
071,589,22.0
589,258,15.0
258,905,14.0
905,574,16.0
574,687,21.0
687,811,10.0
811,180,9.0
180,942,15.0
942,827,17.0
827,379,19.0
379,710,8.0
710,666,18.0
666,623,11.0
623,399,21.0
399,071,8.0
071,745,16.0
745,977,23.0
977,914,14.0
914,394,16.0
394,163,10.0
163,683,17.0
683,691,16.0
691,016,7.0
016,889,25.0
889,500,5.0
500,617,14.0
617,326,11.0
326,775,19.0
775,144,9.0
144,987,24.0
987,029,11.0
029,295,16.0
295,668,20.0
668,403,7.0
403,656,17.0
656,204,6.0
204,078,15.0
078,899,26.0
899,892,19.0
892,951,15.0
951,363,12.0
363,418,13.0
418,304,7.0
304,208,10.0
208,400,4.0
400,522,9.0
522,321,6.0
321,393,15.0
393,359,17.0
359,212,5.0
212,712,10.0
712,195,15.0
195,570,12.0
570,485,17.0
485,409,13.0
409,414,9.0
414,928,19.0
928,551,11.0
551,975,21.0
975,747,18.0
747,575,17.0
575,748,19.0
748,790,16.0
790,344,11.0
344,392,14.0
392,296,17.0
296,581,14.0
581,305,8.0
305,577,19.0
577,481,13.0
481,652,13.0
652,529,16.0
529,956,20.0
956,441,9.0
441,916,16.0
916,814,13.0
814,550,10.0
550,035,8.0
035,193,13.0
193,735,15.0
735,504,9.0
504,558,18.0
558,459,18.0
459,255,12.0
255,736,16.0
736,313,7.0
313,733,13.0
733,484,16.0
484,019,10.0
019,015,6.0
015,623,11.0
623,827,17.0
827,283,13.0
283,503,8.0
503,939,21.0
939,509,14.0
509,802,10.0
802,415,10.0
415,644,14.0
644,569,20.0
569,760,13.0
760,676,19.0
676,948,21.0
948,539,17.0
539,695,20.0
695,047,11.0
047,790,16.0
790,638,17.0
638,447,15.0
447,900,9.0
900,460,10.0
460,977,23.0
977,182,11.0
182,173,11.0
173,365,14.0
365,140,5.0
140,455,14.0
455,863,17.0
863,960,15.0
960,683,17.0
683,189,18.0
189,039,12.0
039,147,12.0
147,019,10.0
019,959,23.0
959,641,11.0
641,904,13.0
904,164,11.0
164,503,8.0
503,300,3.0
300,851,14.0
851,064,10.0
064,783,18.0
783,300,3.0
300,689,23.0
689,242,8.0
242,958,22.0
958,807,15.0
807,175,13.0
175,640,10.0
640,417,12.0
417,041,5.0
041,517,13.0
517,677,20.0
677,237,12.0
237,865,19.0
865,846,18.0
846,736,16.0
736,363,12.0
363,308,11.0
308,519,15.0
519,219,12.0
219,152,8.0
152,452,11.0
452,566,17.0
566,671,14.0
671,918,18.0
918,244,10.0
244,316,10.0
316,791,17.0
791,921,12.0
921,342,9.0
342,160,7.0
160,131,5.0
131,043,7.0
043,981,18.0
981,050,5.0
050,146,11.0
146,793,19.0
793,992,20.0
992,935,17.0
935,576,18.0
576,426,12.0
426,849,21.0
849,857,20.0
857,492,15.0
492,083,11.0
083,537,15.0
537,440,8.0
440,691,16.0
691,973,19.0
973,143,8.0
143,520,7.0
520,541,10.0
541,457,16.0
457,473,14.0
473,241,7.0
241,110,2.0
110,158,14.0
158,184,13.0
184,266,14.0
266,501,6.0
501,023,5.0
023,310,4.0
310,068,14.0
068,474,15.0
474,411,6.0
411,448,16.0
448,998,26.0
998,523,10.0
523,410,5.0
410,568,19.0
568,076,13.0
076,435,12.0
435,433,10.0
433,321,6.0
321,072,9.0
072,874,19.0
874,165,12.0
165,683,17.0
683,251,8.0
251,315,9.0
315,666,18.0
666,994,22.0
994,727,16.0
727,645,15.0
645,279,18.0
279,772,16.0
772,559,19.0
559,850,13.0
850,685,19.0
685,340,7.0
340,039,12.0
039,748,19.0
748,718,16.0
718,479,20.0
479,253,10.0
253,790,16.0
790,440,8.0
440,795,21.0
795,334,10.0
334,663,15.0
663,666,18.0
666,126,9.0
126,683,17.0
683,330,6.0
330,085,13.0
085,450,9.0
450,138,12.0
138,377,17.0
377,557,17.0
557,601,7.0
601,820,10.0
820,539,17.0
539,842,14.0
842,982,19.0
982,673,16.0
673,241,7.0
241,001,1.0
001,870,15.0
870,328,13.0
328,995,23.0
995,510,6.0
510,751,13.0
751,211,4.0
211,589,22.0
589,453,12.0
453,404,8.0
404,363,12.0
363,410,5.0
410,215,8.0
215,596,20.0
596,608,14.0
608,553,13.0
553,949,22.0
949,708,15.0
708,207,9.0
207,692,17.0
692,577,19.0
577,867,21.0
867,361,10.0
361,083,11.0
083,357,15.0
357,900,9.0
900,050,5.0
050,114,6.0
114,407,11.0
407,690,15.0
690,519,15.0
519,095,14.0
095,426,12.0
426,127,10.0
127,132,6.0
132,368,17.0
368,348,15.0
348,075,12.0
075,803,11.0
803,072,9.0
072,275,14.0
275,892,19.0
892,134,8.0
134,031,4.0
031,960,15.0
960,014,5.0
014,377,17.0
377,209,11.0
209,848,20.0
848,286,16.0
286,654,15.0
654,195,15.0
195,364,13.0
364,384,15.0
384,626,14.0
626,582,15.0
582,435,12.0
435,688,22.0
688,363,12.0
363,462,12.0
462,128,11.0
128,351,9.0
351,141,6.0
141,171,9.0
171,292,13.0
292,015,6.0
015,714,12.0
714,999,27.0
999,036,9.0
036,880,16.0
880,858,21.0
858,931,13.0
931,133,7.0
133,711,9.0
711,812,11.0
812,084,12.0
084,940,13.0
940,217,10.0
217,166,13.0
166,454,13.0
454,355,13.0
355,332,8.0
332,052,7.0
052,442,10.0
442,913,13.0
913,086,14.0
086,440,8.0
440,594,18.0
594,724,13.0
724,860,14.0
860,008,8.0
008,086,14.0
086,478,19.0
478,883,19.0
883,923,14.0
923,455,14.0
455,040,4.0
040,708,15.0
708,661,13.0
661,596,20.0
596,203,5.0
203,823,13.0
823,149,14.0
149,237,12.0
237,304,7.0
304,605,11.0
605,175,13.0
175,101,2.0
101,467,17.0
467,910,10.0
910,960,15.0
960,160,7.0
160,756,18.0
756,294,15.0
294,737,17.0
737,761,14.0
761,967,22.0
967,976,22.0
976,802,10.0
802,403,7.0
403,321,6.0
321,715,13.0
715,401,5.0
401,274,13.0
274,306,9.0
306,731,11.0
731,419,14.0
419,130,4.0
130,929,20.0
929,396,18.0
396,490,13.0
490,305,8.0
305,277,16.0
277,542,11.0
542,936,18.0
936,817,16.0
817,708,15.0
708,309,12.0
309,985,22.0
985,052,7.0
052,128,11.0
128,666,18.0
666,777,21.0
777,576,18.0
576,835,16.0
835,306,9.0
306,771,15.0
771,225,9.0
225,153,9.0
153,566,17.0
566,138,12.0
138,469,19.0
469,021,3.0
021,846,18.0
846,069,15.0
069,116,8.0
116,710,8.0
710,594,18.0
594,463,13.0
463,446,14.0
446,715,13.0
715,697,22.0
697,891,18.0
891,848,20.0
848,314,8.0
314,667,19.0
667,930,12.0
930,409,13.0
409,964,19.0
964,403,7.0
403,028,10.0
028,460,10.0
460,497,20.0
497,141,6.0
141,686,20.0
686,515,11.0
515,900,9.0
900,051,6.0
051,661,13.0
661,497,20.0
497,884,20.0
884,878,23.0
878,481,13.0
481,800,8.0
800,400,4.0
400,848,20.0
848,098,17.0
098,634,13.0
634,624,12.0
624,349,16.0
349,179,17.0
179,746,17.0
746,713,11.0
713,877,22.0
877,614,11.0
614,229,13.0
229,110,2.0
110,160,7.0
160,842,14.0
842,429,15.0
429,681,15.0
681,468,18.0
468,726,15.0
726,536,14.0
536,540,9.0
540,173,11.0
173,969,24.0
969,014,5.0
014,038,11.0
038,272,11.0
272,139,13.0
139,924,15.0
924,381,12.0
381,895,22.0
895,864,18.0
864,467,17.0
467,998,26.0
998,437,14.0
437,493,16.0
493,539,17.0
539,248,14.0
248,218,11.0
218,827,17.0
827,540,9.0
540,208,10.0
208,176,14.0
176,905,14.0
905,900,9.0
900,009,9.0
009,097,16.0
097,874,19.0
874,212,5.0
212,139,13.0
139,162,9.0
162,583,16.0
583,024,6.0
024,922,13.0
922,369,18.0
369,793,19.0
793,851,14.0
851,272,11.0
272,198,18.0
198,705,12.0
705,789,24.0
789,313,7.0
313,809,17.0
809,288,18.0
288,699,24.0
699,868,22.0
868,598,22.0
598,550,10.0
550,806,14.0
806,332,8.0
332,540,9.0
540,456,15.0
456,650,11.0
650,895,22.0
895,138,12.0
138,713,11.0
713,753,15.0
753,531,9.0
531,914,14.0
914,833,14.0
833,455,14.0
455,428,14.0
428,227,11.0
227,823,13.0
823,028,10.0
028,185,14.0
185,335,11.0
335,516,12.0
516,478,19.0
478,220,4.0
220,214,7.0
214,271,10.0
271,762,15.0
762,041,5.0
041,714,12.0
714,149,14.0
149,059,14.0
059,783,18.0
783,925,16.0
925,262,10.0
262,209,11.0
209,290,11.0
290,528,15.0
528,396,18.0
396,940,13.0
940,927,18.0
927,316,10.0
316,952,16.0
952,336,12.0
336,393,15.0
393,617,14.0
617,203,5.0
203,542,11.0
542,158,14.0
158,348,15.0
348,894,21.0
894,285,15.0
285,751,13.0
751,041,5.0
041,425,11.0
425,163,10.0
163,557,17.0
557,506,11.0
506,434,11.0
434,692,17.0
692,900,9.0
900,574,16.0
574,519,15.0
519,977,23.0
977,331,7.0
331,103,4.0
103,592,16.0
592,126,9.0
126,871,16.0
871,901,10.0
901,018,9.0
018,767,20.0
767,495,18.0
495,134,8.0
134,890,17.0
890,933,15.0
933,175,13.0
175,630,9.0
630,483,15.0
483,139,13.0
139,209,11.0
209,455,14.0
455,603,9.0
603,260,8.0
260,794,20.0
794,807,15.0
807,788,23.0
788,989,26.0
989,158,14.0
158,013,4.0
013,892,19.0
892,964,19.0
964,951,15.0
951,002,2.0
002,961,16.0
961,424,10.0
424,994,22.0
994,404,8.0
404,074,11.0
074,166,13.0
166,598,22.0
598,129,12.0
129,859,22.0
859,164,11.0
164,073,10.0
073,877,22.0
877,612,9.0
612,380,11.0
380,667,19.0
667,214,7.0
214,328,13.0
328,734,14.0
734,654,15.0
654,830,11.0
830,842,14.0
842,710,8.0
710,353,11.0
353,798,24.0
798,322,7.0
322,927,18.0
927,818,17.0
818,332,8.0
332,756,18.0
756,810,9.0
810,918,18.0
918,153,9.0
153,433,10.0
433,073,10.0
073,268,16.0
268,123,6.0
123,075,12.0
075,251,8.0
251,517,13.0
517,813,12.0
813,609,15.0
609,791,17.0
791,370,10.0
370,558,18.0
558,214,7.0
214,238,13.0
238,664,16.0
664,300,3.0
300,775,19.0
775,249,15.0
249,361,10.0
361,586,19.0
586,516,12.0
516,488,20.0
488,791,17.0
791,996,24.0
